# HH->bbWW* Analysis Documentation for Run 2 Legacy Paper
## Table of Contents

* [5. Datasets](datasets.md#5-event-selection)
    * [5.1 Global tags and campaigns](datasets.md#51-global-tags)
    * [5.2 Data samples](datasets.md#52-data-samples)
       * [5.2.1 2016](datasets.md#521-2016)
       * [5.2.2 2017](datasets.md#522-2017)
       * [5.2.3 2018](datasets.md#522-2018)
    * [5.3 Cross sections](datasets.md#53-cross-sections)
    * [5.4 Signal samples](datasets.md#54-signal-samples)
       * [5.4.1 2016](datasets.md#541-2016)
       * [5.4.2 2017](datasets.md#542-2017)
       * [5.4.3 2018](datasets.md#543-2018)
    * [5.5 Background samples](datasets.md#55-background-samples)
       * [5.5.1 2016](datasets.md#551-2016)
       * [5.5.2 2017](datasets.md#552-2017)
       * [5.5.3 2018](datasets.md#553-2018)
    * [5.6 Samples in lepton FR measurement](datasets.md#56-samples-in-lepton-fr-measurement)
       * [5.6.1 2016](datasets.md#561-2016)
       * [5.6.2 2017](datasets.md#562-2017)
       * [5.6.3 2018](datasets.md#563-2018)
    * [5.7 Binned W/Z+jets samples](datasets.md#57-binned-wzjets-samples)
       * [5.7.1 2016](datasets.md#571-2016)
       * [5.7.2 2017](datasets.md#572-2017)
       * [5.7.3 2018](datasets.md#573-2018)
    * [5.8 Systematics of ttbar samples](datasets.md#58-systematics-of-ttbar-samples)
       * [5.8.1 2016](datasets.md#581-2016)
       * [5.8.2 2017](datasets.md#582-2017)
       * [5.8.3 2018](datasets.md#583-2018)

## 5. Datasets

### 5.1.1 Global tags and campaigns

Information taken from [PPD Run II Analysis Recipe](https://twiki.cern.ch/twiki/bin/viewauth/CMS/PdmVAnalysisSummaryTable) (last updated 08/04/19).

|   | 2016 | 2017 | 2018 |
| :-- | :---: | :---: | :---: |
| CMSSW  | 9_4_X / 10_2_X | 9_4_X / 10_2_X | 10_2_X |
| Data MiniAOD  | [17Jul2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=/*/Run2016*-17Jul2018*-v*/MINIAOD) | [31Mar2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2017*-31Mar2018*-v*/MINIAOD) | ABC [17Sep2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018*-17Sep2018*-v*/*AOD*), D [Prompt](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018D-PromptReco*-v*/*AOD*) |
| Int. Lumi. | 35.92 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions16/13TeV/ReReco/Final/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt)) | 41.53 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions17/13TeV/ReReco/Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON_v1.txt)) | 59.74 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions18/13TeV/ReReco/Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt)) |
| Data GT | 94X_dataRun2_v10\* / 102X_dataRun2_nanoAOD_2016_v1 | 94X_dataRun2_v11\* / 102X_dataRun2_v8 | 102X_dataRun2_v12 (2018ABC), 102X_dataRun2_Prompt_v15 (2018D) |
| MC MiniAOD | RunIISummer16MiniAODv3 | RunIIFall17MiniAODv2 | RunIIAutumn18MiniAOD |
| MC GT | 94X_mcRun2_asymptotic_v3* / 102X_mcRun2_asymptotic_v6 | 94X_mc2017_realistic_v17* / 102X_mc2017_realistic_v6 | 102X_upgrade2018_realistic_v20\**  |


\* The 94X CMSSW area needs [this patch](https://github.com/cms-sw/cmssw/pull/24083); otherwise, the JEC will be incorrect.
Using the same CMSSW 102X area for all eras is preferable.

\** Need to merge the PR [here](https://github.com/cms-sw/cmssw/pull/28098) with the command:
git cms-merge-topic 28098

### 5.1.2 Sample stitching

Recipe described here: https://cernbox.cern.ch/index.php/s/yXPY395WwrEw9Mo  

### 5.2 Data Samples

Integrated luminosities computed with [brilcalc](https://cms-service-lumi.web.cern.ch/cms-service-lumi/brilwsdoc.html) (version 3.4.1)
using this [normtag](https://github.com/CMS-LUMI-POG/Normtags/blob/a9acade6861e7f14b803d34b5cc96e2770775166/normtag_PHYSICS.json).

#### 5.2.1 2016
| DAS name                                            | run range      | golden run range | totdelivered(/fb) | totrecorded(/fb) |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-400_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 2.8M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-400_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-450_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-450_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-500_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-500_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-600_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 1.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-600_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-650_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-650_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-700_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-700_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-750_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-750_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-850_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-850_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-900_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-900_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-1000_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 100k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-1000_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-1200_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 100k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-1200_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-1750_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 100k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-1750_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |
| <sup>/VBFToBulkGravitonToHHTo2B2Tau_M-2000_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 100k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFToBulkGravitonToHHTo2B2Tau_M-2000_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.073056\* |

\* Cross sections are normalized to 1 pb and the brancing ratios are described [here](datasets.md#5311-branching-ratios)

###### non-resonant VBF

| Sample | Events | MiniAOD | XS [pb] |
| :-- | :---: | :---: | :---: |
| <sup>/VBFHHTo2B2Tau_CV_0_5_C2V_1_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 992k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_0_5_C2V_1_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.0007901474\* |
| <sup>/VBFHHTo2B2Tau_CV_1_5_C2V_1_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_5_C2V_1_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.0048194459\* |
| <sup>/VBFHHTo2B2Tau_CV_1_C2V_0_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 2M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_C2V_0_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.0019768862\* |
| <sup>/VBFHHTo2B2Tau_CV_1_C2V_0_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM</sup> | 500k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_C2V_0_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM) | 0.0019768862\* |
| <sup>/VBFHHTo2B2Tau_CV_1_C2V_1_C3_0_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v3/MINIAODSIM</sup> | 1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_C2V_1_C3_0_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v3/MINIAODSIM) | 0.0003364547\* |
| <sup>/VBFHHTo2B2Tau_CV_1_C2V_1_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 2M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_C2V_1_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.0001260006\* |
| <sup>/VBFHHTo2B2Tau_CV_1_C2V_1_C3_2_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 997k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_C2V_1_C3_2_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.0001038674\* |
| <sup>/VBFHHTo2B2Tau_CV_1_C2V_2_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 2M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2Tau_CV_1_C2V_2_C3_1_dipoleRecoilOff-TuneCP5_PSweights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.0010379183\* |

\* Cross sections are described [here](datasets.md#5312-cross-sections)

###### non-resonant ggF

| Sample | Events | MiniAOD | BR |
| :-- | :---: | :---: | :---: |
| <sup>/GluGluToHHTo2B2Tau_node_SM_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_SM_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_2_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_2_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_3_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_3_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_4_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_4_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_5_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_5_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_6_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_6_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_7_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_7_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_8_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_8_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_9_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>  | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_9_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_10_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_10_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_11_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_11_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |
| <sup>/GluGluToHHTo2B2Tau_node_12_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_12_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00226840\* |

\* Cross sections are normalized to 1 pb and the brancing ratios are described [here](datasets.md#5311-branching-ratios)

###### non-resonant NLO

| Sample | Events | MiniAOD | XS [pb] |
| :-- | :---: | :---: | :---: |
| <sup>/GluGluToHHTo2B2Tau_node_cHHH0_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_cHHH0_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00489315\* |
| <sup>/GluGluToHHTo2B2Tau_node_cHHH1_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_cHHH1_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00217899\* |
| <sup>/GluGluToHHTo2B2Tau_node_cHHH2p45_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_cHHH2p45_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00092291\* |
| <sup>/GluGluToHHTo2B2Tau_node_cHHH5_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToHHTo2B2Tau_node_cHHH5_TuneCP5_PSWeights_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.00643758\* |

\* Cross sections are described [here](datasets.md#5312-cross-sections)

##### HH: bbWW->bb1l samples

###### Spin-0 ggF

| Sample | Events | MiniAOD | XS [pb] |
| :-- | :---: | :---: | :---: |
| <sup>/GluGluToRadionToHHTo2B2WToLNu2J_M-250_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2WToLNu2J_M-250_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.109352\* |
| <sup>/GluGluToRadionToHHTo2B2WToLNu2J_M-260_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2WToLNu2J_M-260_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.109352\* |
| <sup>/GluGluToRadionToHHTo2B2WToLNu2J_M-270_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2WToLNu2J_M-270_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.109352\* |
| <sup>/GluGluToRadionToHHTo2B2WToLNu2J_M-280_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2WToLNu2J_M-280_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.109352\* |
| <sup>/GluGluToRadionToHHTo2B2WToLNu2J_M-300_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2WToLNu2J_M-300_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.109352\* |
| <sup>/GluGluToRadionToHHTo2B2WToLNu2J_M-320_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2WToLNu2J_M-320_narrow_TuneCP5_PSWeights_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM) | 0.109352\* |
